Parameter,debug,small,default,final_experiment
stress.critical_rhos,[0.9],"[0.9, 0.95]","[0.9, 0.95, 0.99]","[0.9, 0.95, 0.98, 0.99]"
stress.n_values,"[4, 8]","[4, 8, 16]","[8, 32, 128, 512, 1024]","[8, 32, 128, 512, 1024]"
system.arrival_rate,1.0,1.0,11.2,11.2
system.num_servers,2,2,10,10
system.service_rates,"[1.0, 1.5]","[1.0, 1.5]","[0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3]","[0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3]"
verification.gradient_check_chunk_size,100,500,1500,1500
verification.gradient_check_error_threshold,0.3,0.4,0.4,0.4
verification.gradient_check_hidden_size,128,null,null,null
verification.gradient_check_max_steps,50,100,300,300
verification.gradient_check_n_samples,5000,5000,15000,15000
verification.gradient_check_sim_time,10.0,10.0,15.0,15.0
wandb.project,GibbsQ-Debug,GibbsQ-Small,GibbsQ,GibbsQ
wandb.run_name,null,null,null,final
experiments.drift.batch_size,N/A,N/A,64,N/A
experiments.drift.log_dir,N/A,N/A,outputs/sota/logs,N/A
experiments.drift.output_dir,N/A,N/A,outputs/sota,N/A
experiments.drift.train_epochs,N/A,N/A,100,N/A
simulation.dga.sim_steps,1000,1000,5000,5000
simulation.ssa.sim_time,1000.0,5000.0,5000.0,20000.0
experiments.drift.domain_randomization.enabled,N/A,N/A,True,N/A
experiments.drift.domain_randomization.rho_max,N/A,N/A,0.98,N/A
experiments.drift.domain_randomization.rho_min,N/A,N/A,0.7,N/A
experiments.drift.drift.q_max,N/A,N/A,200,N/A
experiments.drift.drift.use_grid,N/A,N/A,True,N/A
experiments.drift.generalization.rho_boundary_vals,N/A,N/A,"[0.9, 0.95, 0.98]",N/A
experiments.drift.generalization.rho_grid_vals,N/A,N/A,"[0.5, 0.7, 0.85, 0.95, 0.98]",N/A
experiments.drift.generalization.scale_vals,N/A,N/A,"[0.5, 1.0, 2.0, 5.0, 10.0]",N/A
experiments.drift.jax.enabled,N/A,N/A,False,N/A
experiments.drift.jax.fallback_to_cpu,N/A,N/A,True,N/A
experiments.drift.jax.platform,N/A,N/A,auto,N/A
experiments.drift.jax.precision,N/A,N/A,float64,N/A
experiments.drift.neural.actor_lr,N/A,N/A,0.0003,N/A
experiments.drift.neural.clip_global_norm,N/A,N/A,0.5,N/A
experiments.drift.neural.critic_lr,N/A,N/A,0.003,N/A
experiments.drift.neural.entropy_bonus,N/A,N/A,0.01,N/A
experiments.drift.neural.hidden_size,N/A,N/A,128,N/A
experiments.drift.neural.init_type,N/A,N/A,zero_final,N/A
experiments.drift.neural.preprocessing,N/A,N/A,log1p,N/A
experiments.drift.neural.rho_input_scale,N/A,N/A,10.0,N/A
experiments.drift.neural.use_rho,N/A,N/A,True,N/A
experiments.drift.neural.use_service_rates,N/A,N/A,True,N/A
experiments.drift.neural.weight_decay,N/A,N/A,0.0001,N/A
experiments.drift.neural_training.curriculum,N/A,N/A,"[[10, 500], [20, 2000], [30, 10000]]",N/A
experiments.drift.neural_training.min_temperature,N/A,N/A,0.3,N/A
experiments.drift.simulation.burn_in_fraction,N/A,N/A,0.1,N/A
experiments.drift.simulation.num_replications,N/A,N/A,20,N/A
experiments.drift.stability_sweep.alpha_vals,N/A,N/A,"[0.01, 0.1, 0.5, 1.0, 2.0, 5.0, 10.0, 50.0, 100.0]",N/A
experiments.drift.stability_sweep.rho_vals,N/A,N/A,"[0.8, 0.85, 0.9, 0.95, 0.98]",N/A
experiments.drift.stress.critical_load_base_rho,N/A,N/A,0.8,N/A
experiments.drift.stress.critical_load_max_sim_time,N/A,N/A,500000.0,N/A
experiments.drift.stress.critical_rhos,N/A,N/A,"[0.9, 0.95, 0.98]",N/A
experiments.drift.stress.n_values,N/A,N/A,"[2, 4, 8]",N/A
experiments.drift.system.alpha,N/A,N/A,1.0,N/A
experiments.drift.system.arrival_rate,N/A,N/A,2.375,N/A
experiments.drift.system.num_servers,N/A,N/A,2,N/A
experiments.drift.system.service_rates,N/A,N/A,"[1.0, 1.5]",N/A
experiments.drift.wandb.enabled,N/A,N/A,False,N/A
experiments.drift.wandb.project,N/A,N/A,GibbsQ-SOTA,N/A
experiments.policy.jax.enabled,N/A,True,True,N/A
experiments.policy.jax.fallback_to_cpu,N/A,True,True,N/A
experiments.policy.jax.platform,N/A,auto,auto,N/A
experiments.policy.jax.precision,N/A,float32,float32,N/A
experiments.stats.simulation.num_replications,N/A,N/A,30,30
experiments.sweep.jax.enabled,N/A,True,True,N/A
experiments.sweep.jax.fallback_to_cpu,N/A,True,True,N/A
experiments.sweep.jax.platform,N/A,auto,auto,N/A
experiments.sweep.jax.precision,N/A,float32,float32,N/A
experiments.drift.simulation.dga.sim_steps,N/A,N/A,5000,N/A
experiments.drift.simulation.dga.temperature,N/A,N/A,0.5,N/A
experiments.drift.simulation.ssa.sample_interval,N/A,N/A,1.0,N/A
experiments.drift.simulation.ssa.sim_time,N/A,N/A,50000.0,N/A
